FILE_ID,CATEGORY_ID
20161229_112002_crop1.jpg,0
20161229_112002_crop2.jpg,0
20161229_112002_crop3.jpg,0
20161229_112016_crop1.jpg,0
20161229_112016_crop2.jpg,0
20161229_112016_crop3.jpg,0
20161229_112055_crop1.jpg,0
20161229_112055_crop2.jpg,0
20161229_112055_crop3.jpg,0
IMG_1782_crop1.jpg,0
IMG_1782_crop2.jpg,0
IMG_1782_crop3.jpg,0
IMG_1780_crop1.jpg,0
IMG_1780_crop2.jpg,0
IMG_1780_crop3.jpg,0
20161229_111956_crop1.jpg,0
20161229_111956_crop2.jpg,0
20161229_111956_crop3.jpg,0
20161229_125159_crop1.jpg,0
20161229_125159_crop2.jpg,0
20161229_125159_crop3.jpg,0
20161229_111943_crop1.jpg,0
20161229_111943_crop2.jpg,0
20161229_111943_crop3.jpg,0
20161229_112118_crop1.jpg,0
20161229_112118_crop2.jpg,0
20161229_112118_crop3.jpg,0
20161229_112106_crop1.jpg,0
20161229_112106_crop2.jpg,0
20161229_112106_crop3.jpg,0
20161229_112102_crop1.jpg,0
20161229_112102_crop2.jpg,0
20161229_112102_crop3.jpg,0
IMG_1779_crop1.jpg,0
IMG_1779_crop2.jpg,0
IMG_1779_crop3.jpg,0
20161229_112113_crop1.jpg,0
20161229_112113_crop2.jpg,0
20161229_112113_crop3.jpg,0
IMG_1781_crop1.jpg,0
IMG_1781_crop2.jpg,0
IMG_1781_crop3.jpg,0
20161229_112010_crop1.jpg,0
20161229_112010_crop2.jpg,0
20161229_112010_crop3.jpg,0
20161229_112023_crop1.jpg,0
20161229_112023_crop2.jpg,0
20161229_112023_crop3.jpg,0
20161229_111952_crop1.jpg,0
20161229_111952_crop2.jpg,0
20161229_111952_crop3.jpg,0
20161229_112040_crop1.jpg,0
20161229_112040_crop2.jpg,0
20161229_112040_crop3.jpg,0
20161229_112048_crop1.jpg,0
20161229_112048_crop2.jpg,0
20161229_112048_crop3.jpg,0
20161229_112033_crop1.jpg,0
20161229_112033_crop2.jpg,0
20161229_112033_crop3.jpg,0
20161229_112248_crop1.jpg,1
20161229_112248_crop2.jpg,1
20161229_112248_crop3.jpg,1
20161229_125223_crop1.jpg,1
20161229_125223_crop2.jpg,1
20161229_125223_crop3.jpg,1
20161229_112151_crop1.jpg,1
20161229_112151_crop2.jpg,1
20161229_112151_crop3.jpg,1
20161229_112134_crop1.jpg,1
20161229_112134_crop2.jpg,1
20161229_112134_crop3.jpg,1
20161229_112144_crop1.jpg,1
20161229_112144_crop2.jpg,1
20161229_112144_crop3.jpg,1
20161229_112129_crop1.jpg,1
20161229_112129_crop2.jpg,1
20161229_112129_crop3.jpg,1
20161229_112300_crop1.jpg,2
20161229_112300_crop2.jpg,2
20161229_112300_crop3.jpg,2
20161229_125234_crop1.jpg,2
20161229_125234_crop2.jpg,2
20161229_125234_crop3.jpg,2
20161229_112235_crop1.jpg,2
20161229_112235_crop2.jpg,2
20161229_112235_crop3.jpg,2
20161229_112239_crop1.jpg,2
20161229_112239_crop2.jpg,2
20161229_112239_crop3.jpg,2
20161229_112204_crop1.jpg,2
20161229_112204_crop2.jpg,2
20161229_112204_crop3.jpg,2
20161229_112321_crop1.jpg,3
20161229_112321_crop2.jpg,3
20161229_112321_crop3.jpg,3
20161229_112313_crop1.jpg,3
20161229_112313_crop2.jpg,3
20161229_112313_crop3.jpg,3
20161229_125241_crop1.jpg,3
20161229_125241_crop2.jpg,3
20161229_125241_crop3.jpg,3
IMG_1783_crop1.jpg,3
IMG_1783_crop2.jpg,3
IMG_1783_crop3.jpg,3
20161229_112307_crop1.jpg,3
20161229_112307_crop2.jpg,3
20161229_112307_crop3.jpg,3
20161229_125305_crop1.jpg,4
20161229_125305_crop2.jpg,4
20161229_125305_crop3.jpg,4
20161229_112330_crop1.jpg,4
20161229_112330_crop2.jpg,4
20161229_112330_crop3.jpg,4
IMG_1784_crop1.jpg,4
IMG_1784_crop2.jpg,4
IMG_1784_crop3.jpg,4
20161229_112336_crop1.jpg,4
20161229_112336_crop2.jpg,4
20161229_112336_crop3.jpg,4
20161229_112347_crop1.jpg,5
20161229_112347_crop2.jpg,5
20161229_112347_crop3.jpg,5
20161229_112353_crop1.jpg,5
20161229_112353_crop2.jpg,5
20161229_112353_crop3.jpg,5
IMG_1785_crop1.jpg,5
IMG_1785_crop2.jpg,5
IMG_1785_crop3.jpg,5
20161229_112401_crop1.jpg,5
20161229_112401_crop2.jpg,5
20161229_112401_crop3.jpg,5
20161229_125313_crop1.jpg,5
20161229_125313_crop2.jpg,5
20161229_125313_crop3.jpg,5
IMG_1786_crop1.jpg,6
IMG_1786_crop2.jpg,6
IMG_1786_crop3.jpg,6
20161229_112416_crop1.jpg,6
20161229_112416_crop2.jpg,6
20161229_112416_crop3.jpg,6
20161229_125318_crop1.jpg,6
20161229_125318_crop2.jpg,6
20161229_125318_crop3.jpg,6
IMG_1787_crop1.jpg,6
IMG_1787_crop2.jpg,6
IMG_1787_crop3.jpg,6
20161229_112412_crop1.jpg,6
20161229_112412_crop2.jpg,6
20161229_112412_crop3.jpg,6
20161229_112424_crop1.jpg,7
20161229_112424_crop2.jpg,7
20161229_112424_crop3.jpg,7
20161229_112435_crop1.jpg,7
20161229_112435_crop2.jpg,7
20161229_112435_crop3.jpg,7
20161229_125323_crop1.jpg,7
20161229_125323_crop2.jpg,7
20161229_125323_crop3.jpg,7
IMG_1790_crop1.jpg,8
IMG_1790_crop2.jpg,8
IMG_1790_crop3.jpg,8
20161229_112456_crop1.jpg,8
20161229_112456_crop2.jpg,8
20161229_112456_crop3.jpg,8
20161229_112451_crop1.jpg,8
20161229_112451_crop2.jpg,8
20161229_112451_crop3.jpg,8
IMG_1791_crop1.jpg,8
IMG_1791_crop2.jpg,8
IMG_1791_crop3.jpg,8
IMG_1788_crop1.jpg,8
IMG_1788_crop2.jpg,8
IMG_1788_crop3.jpg,8
IMG_1789_crop1.jpg,8
IMG_1789_crop2.jpg,8
IMG_1789_crop3.jpg,8
20161229_112444_crop1.jpg,8
20161229_112444_crop2.jpg,8
20161229_112444_crop3.jpg,8
20161229_125332_crop1.jpg,8
20161229_125332_crop2.jpg,8
20161229_125332_crop3.jpg,8
20161229_112503_crop1.jpg,8
20161229_112503_crop2.jpg,8
20161229_112503_crop3.jpg,8
20161229_125339_crop1.jpg,9
20161229_125339_crop2.jpg,9
20161229_125339_crop3.jpg,9
20161229_112513_crop1.jpg,9
20161229_112513_crop2.jpg,9
20161229_112513_crop3.jpg,9
